platform,series,instance_type,vcpu,memory
aws,t4g,t4g.nano,2,512
aws,m5zn,m5zn.2xlarge,8,32768
aws,im4gn,im4gn.2xlarge,8,32768
aws,m5dn,m5dn.2xlarge,8,32768
aws,x2iedn,x2iedn.xlarge,4,131072
aws,r6id,r6id.xlarge,4,32768
aws,c4,c4.4xlarge,16,30720
aws,i2,i2.2xlarge,8,62464
aws,m5ad,m5ad.12xlarge,48,196608
aws,r6gd,r6gd.medium,1,8192
aws,c5ad,c5ad.12xlarge,48,98304
aws,d2,d2.8xlarge,36,249856
aws,r5,r5.24xlarge,96,786432
aws,r6id,r6id.12xlarge,48,393216
aws,r6gd,r6gd.2xlarge,8,65536
aws,g5,g5.2xlarge,8,32768
aws,m6i,m6i.large,2,8192
aws,m5d,m5d.8xlarge,32,131072
aws,c6a,c6a.16xlarge,64,131072
aws,r6id,r6id.2xlarge,8,65536
aws,m5dn,m5dn.12xlarge,48,196608
aws,x2gd,x2gd.8xlarge,32,524288
aws,c3,c3.8xlarge,32,61440
aws,m5a,m5a.2xlarge,8,32768
aws,c7g,c7g.8xlarge,32,65536
aws,c4,c4.8xlarge,36,61440
aws,r6g,r6g.large,2,16384
aws,d3en,d3en.2xlarge,8,32768
aws,c6i,c6i.32xlarge,128,262144
aws,m6gd,m6gd.xlarge,4,16384
aws,r6i,r6i.xlarge,4,32768
aws,m5zn,m5zn.large,2,8192
aws,i3en,i3en.12xlarge,48,393216
aws,c5n,c5n.2xlarge,8,21504
aws,c6id,c6id.8xlarge,32,65536
aws,r6g,r6g.8xlarge,32,262144
aws,r5a,r5a.xlarge,4,32768
aws,m2,m2.4xlarge,8,70041
aws,r4,r4.16xlarge,64,499712
aws,r5a,r5a.2xlarge,8,65536
aws,r5dn,r5dn.8xlarge,32,262144
aws,is4gen,is4gen.xlarge,4,24576
aws,d3en,d3en.8xlarge,32,131072
aws,g5,g5.4xlarge,16,65536
aws,m5n,m5n.16xlarge,64,262144
aws,m6gd,m6gd.medium,1,4096
aws,m6a,m6a.2xlarge,8,32768
aws,m4,m4.4xlarge,16,65536
aws,m6id,m6id.12xlarge,48,196608
aws,m5a,m5a.4xlarge,16,65536
aws,t2,t2.2xlarge,8,32768
aws,c6a,c6a.48xlarge,192,393216
aws,f1,f1.2xlarge,8,124928
aws,c5ad,c5ad.24xlarge,96,196608
aws,m5a,m5a.16xlarge,64,262144
aws,i3en,i3en.3xlarge,12,98304
aws,r6gd,r6gd.xlarge,4,32768
aws,x2iezn,x2iezn.4xlarge,16,524288
aws,c6i,c6i.2xlarge,8,16384
aws,m5ad,m5ad.4xlarge,16,65536
aws,m5,m5.8xlarge,32,131072
aws,m5d,m5d.xlarge,4,16384
aws,z1d,z1d.2xlarge,8,65536
aws,i4i,i4i.16xlarge,64,524288
aws,c6i,c6i.4xlarge,16,32768
aws,c6g,c6g.16xlarge,64,131072
aws,c6gn,c6gn.16xlarge,64,131072
aws,i3en,i3en.24xlarge,96,786432
aws,x2gd,x2gd.metal,64,1048576
aws,m5dn,m5dn.large,2,8192
aws,g3,g3.16xlarge,64,499712
aws,c6i,c6i.large,2,4096
aws,r3,r3.large,2,15360
aws,x1,x1.16xlarge,64,999424
aws,c5ad,c5ad.4xlarge,16,32768
aws,r6g,r6g.16xlarge,64,524288
aws,r5ad,r5ad.24xlarge,96,786432
aws,im4gn,im4gn.8xlarge,32,131072
aws,x1e,x1e.2xlarge,8,249856
aws,m6gd,m6gd.4xlarge,16,65536
aws,c5n,c5n.large,2,5376
aws,r6g,r6g.medium,1,8192
aws,c6i,c6i.8xlarge,32,65536
